image_name,width,height,xmin,ymin,xmax,ymax,Fovea_X,Fovea_Y
0001.jpg,1956,1934,0.3225971370143149,0.46690796277145813,0.4289366053169734,0.5796277145811789,734.031331,1016.817066
0002.jpg,1956,1934,0.3338445807770961,0.4658738366080662,0.4514314928425358,0.5847983453981386,769.024859,1018.059762
0003.jpg,2992,2000,0.4572192513368984,0.4695,0.5247326203208557,0.5685,1470.287475,1037.601074
0004.jpg,2992,2000,0.5213903743315508,0.503,0.5872326203208557,0.601,1658.316671,1104.020062
0005.jpg,2992,2000,0.5471256684491979,0.508,0.6102941176470589,0.601,1729.828431,1107.209978
0006.jpg,1956,1934,0.33486707566462165,0.4917269906928645,0.40644171779141103,0.5661840744570837,723.703975,1021.784417
0007.jpg,2992,2000,0.3987299465240642,0.483,0.4682486631016043,0.587,1292.855429,1069.345693
0008.jpg,2992,2000,0.5197192513368984,0.484,0.5909090909090909,0.587,1662.866345,1071.871866
0009.jpg,2992,2000,0.4502005347593583,0.4745,0.5137032085561497,0.5725,1439.915991,1045.119337
0010.jpg,2992,2000,0.47593582887700536,0.503,0.5441176470588235,0.604,1524.292057,1103.393517
0011.jpg,2992,2000,0.5247326203208557,0.4975,0.588903743315508,0.5925,1666.589135,1089.033802
0012.jpg,2992,2000,0.38335561497326204,0.503,0.45287433155080214,0.608,1251.106299,1107.901651
0013.jpg,2992,2000,0.4391711229946524,0.457,0.5036764705882353,0.553,1409.655584,1007.583776
0014.jpg,2992,2000,0.5370989304812834,0.4995,0.607620320855615,0.608,1712.123933,1106.160277
0015.jpg,2992,2000,0.45287433155080214,0.485,0.5203877005347594,0.58,1455.038394,1067.40939
0016.jpg,2992,2000,0.47393048128342247,0.4675,0.5394385026737968,0.56,1515.144263,1024.174708
0017.jpg,2992,2000,0.3987299465240642,0.509,0.46189839572192515,0.5975,1287.141992,1104.640453
0018.jpg,2992,2000,0.4495320855614973,0.4735,0.5274064171122995,0.5905,1465.441422,1062.676698
0019.jpg,2992,2000,0.4592245989304813,0.4885,0.5227272727272727,0.584,1468.344445,1070.147463
0020.jpg,2992,2000,0.46490641711229946,0.4735,0.5260695187165776,0.5645,1481.94428,1036.279165
0021.jpg,2992,2000,0.4675802139037433,0.462,0.5287433155080213,0.557,1491.518181,1014.913153
0022.jpg,2992,2000,0.4385026737967914,0.487,0.49966577540106955,0.579,1403.287997,1066.12555
0023.jpg,2992,2000,0.4445187165775401,0.478,0.5143716577540107,0.582,1434.204416,1058.548454
0024.jpg,2992,2000,0.5678475935828877,0.536,0.6313502673796791,0.627,1794.567435,1159.523035
0025.jpg,2992,2000,0.5387700534759359,0.501,0.5992647058823529,0.5945,1701.603738,1093.547886
0026.jpg,2992,2000,0.4585561497326203,0.4635,0.5260695187165776,0.559,1471.953068,1022.991458
0027.jpg,2992,2000,0.4565508021390374,0.456,0.5254010695187166,0.56,1468.973795,1016.117123
0028.jpg,2992,2000,0.4481951871657754,0.4925,0.5157085561497327,0.5945,1442.599375,1085.070792
0029.jpg,2992,2000,0.4612299465240642,0.4675,0.5260695187165776,0.5675,1474.491302,1034.103469
0030.jpg,2992,2000,0.47192513368983957,0.452,0.5317513368983957,0.5425,1501.649413,991.131186
0031.jpg,2992,2000,0.5287433155080213,0.4945,0.5929144385026738,0.5905,1680.140768,1080.343087
0032.jpg,1956,1934,0.5649284253578732,0.49896587383660806,0.6446830265848671,0.577559462254395,1183.240793,1040.554149
0033.jpg,2992,2000,0.4572192513368984,0.455,0.5274064171122995,0.561,1471.861016,1015.146463
0034.jpg,2992,2000,0.4077540106951872,0.503,0.47459893048128343,0.5995,1316.975493,1098.508993
0035.jpg,2992,2000,0.4662433155080214,0.4675,0.5304144385026738,0.5635,1491.690415,1030.102044
0036.jpg,2992,2000,0.4642379679144385,0.4645,0.5287433155080213,0.557,1484.936803,1020.351697
0037.jpg,2992,2000,0.45287433155080214,0.482,0.5197192513368984,0.58,1453.210146,1059.431368
